depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(   14 +    56j, )(   14 +    56j, )(   14 +    56j, )(   14 +    56j, )(   14 +    56j, )(   14 +    56j, )(   14 +    56j, )(   14 +    56j, )(   14 +    56j, )
(   15 +    56j, )(   15 +    56j, )(   15 +    56j, )(   15 +    56j, )(   15 +    56j, )(   15 +    56j, )(   15 +    56j, )(   15 +    56j, )(   15 +    56j, )
depth 56
(    0 +    57j, )(    0 +    57j, )(    0 +    57j, )(    0 +    57j, )(    0 +    57j, )(    0 +    57j, )(    0 +    57j, )(    0 +    57j, )(    0 +    57j, )
(    1 +    57j, )(    1 +    57j, )(    1 +    57j, )(    1 +    57j, )(    1 +    57j, )(    1 +    57j, )(    1 +    57j, )(    1 +    57j, )(    1 +    57j, )
(    2 +    57j, )(    2 +    57j, )(    2 +    57j, )(    2 +    57j, )(    2 +    57j, )(    2 +    57j, )(    2 +    57j, )(    2 +    57j, )(    2 +    57j, )
(    3 +    57j, )(    3 +    57j, )(    3 +    57j, )(    3 +    57j, )(    3 +    57j, )(    3 +    57j, )(    3 +    57j, )(    3 +    57j, )(    3 +    57j, )
(    4 +    57j, )(    4 +    57j, )(    4 +    57j, )(    4 +    57j, )(    4 +    57j, )(    4 +    57j, )(    4 +    57j, )(    4 +    57j, )(    4 +    57j, )
(    5 +    57j, )(    5 +    57j, )(    5 +    57j, )(    5 +    57j, )(    5 +    57j, )(    5 +    57j, )(    5 +    57j, )(    5 +    57j, )(    5 +    57j, )
(    6 +    57j, )(    6 +    57j, )(    6 +    57j, )(    6 +    57j, )(    6 +    57j, )(    6 +    57j, )(    6 +    57j, )(    6 +    57j, )(    6 +    57j, )
(    7 +    57j, )(    7 +    57j, )(    7 +    57j, )(    7 +    57j, )(    7 +    57j, )(    7 +    57j, )(    7 +    57j, )(    7 +    57j, )(    7 +    57j, )
(    8 +    57j, )(    8 +    57j, )(    8 +    57j, )(    8 +    57j, )(    8 +    57j, )(    8 +    57j, )(    8 +    57j, )(    8 +    57j, )(    8 +    57j, )
(    9 +    57j, )(    9 +    57j, )(    9 +    57j, )(    9 +    57j, )(    9 +    57j, )(    9 +    57j, )(    9 +    57j, )(    9 +    57j, )(    9 +    57j, )
(   10 +    57j, )(   10 +    57j, )(   10 +    57j, )(   10 +    57j, )(   10 +    57j, )(   10 +    57j, )(   10 +    57j, )(   10 +    57j, )(   10 +    57j, )
(   11 +    57j, )(   11 +    57j, )(   11 +    57j, )(   11 +    57j, )(   11 +    57j, )(   11 +    57j, )(   11 +    57j, )(   11 +    57j, )(   11 +    57j, )
(   12 +    57j, )(   12 +    57j, )(   12 +    57j, )(   12 +    57j, )(   12 +    57j, )(   12 +    57j, )(   12 +    57j, )(   12 +    57j, )(   12 +    57j, )
(   13 +    57j, )(   13 +    57j, )(   13 +    57j, )(   13 +    57j, )(   13 +    57j, )(   13 +    57j, )(   13 +    57j, )(   13 +    57j, )(   13 +    57j, )
(   14 +    57j, )(   14 +    57j, )(   14 +    57j, )(   14 +    57j, )(   14 +    57j, )(   14 +    57j, )(   14 +    57j, )(   14 +    57j, )(   14 +    57j, )
(   15 +    57j, )(   15 +    57j, )(   15 +    57j, )(   15 +    57j, )(   15 +    57j, )(   15 +    57j, )(   15 +    57j, )(   15 +    57j, )(   15 +    57j, )
depth 57
(    0 +    58j, )(    0 +    58j, )(    0 +    58j, )(    0 +    58j, )(    0 +    58j, )(    0 +    58j, )(    0 +    58j, )(    0 +    58j, )(    0 +    58j, )
(    1 +    58j, )(    1 +    58j, )(    1 +    58j, )(    1 +    58j, )(    1 +    58j, )(    1 +    58j, )(    1 +    58j, )(    1 +    58j, )(    1 +    58j, )
(    2 +    58j, )(    2 +    58j, )(    2 +    58j, )(    2 +    58j, )(    2 +    58j, )(    2 +    58j, )(    2 +    58j, )(    2 +    58j, )(    2 +    58j, )
(    3 +    58j, )(    3 +    58j, )(    3 +    58j, )(    3 +    58j, )(    3 +    58j, )(    3 +    58j, )(    3 +    58j, )(    3 +    58j, )(    3 +    58j, )
(    4 +    58j, )(    4 +    58j, )(    4 +    58j, )(    4 +    58j, )(    4 +    58j, )(    4 +    58j, )(    4 +    58j, )(    4 +    58j, )(    4 +    58j, )
(    5 +    58j, )(    5 +    58j, )(    5 +    58j, )(    5 +    58j, )(    5 +    58j, )(    5 +    58j, )(    5 +    58j, )(    5 +    58j, )(    5 +    58j, )
(    6 +    58j, )(    6 +    58j, )(    6 +    58j, )(    6 +    58j, )(    6 +    58j, )(    6 +    58j, )(    6 +    58j, )(    6 +    58j, )(    6 +    58j, )
(    7 +    58j, )(    7 +    58j, )(    7 +    58j, )(    7 +    58j, )(    7 +    58j, )(    7 +    58j, )(    7 +    58j, )(    7 +    58j, )(    7 +    58j, )
(    8 +    58j, )(    8 +    58j, )(    8 +    58j, )(    8 +    58j, )(    8 +    58j, )(    8 +    58j, )(    8 +    58j, )(    8 +    58j, )(    8 +    58j, )
(    9 +    58j, )(    9 +    58j, )(    9 +    58j, )(    9 +    58j, )(    9 +    58j, )(    9 +    58j, )(    9 +    58j, )(    9 +    58j, )(    9 +    58j, )
(   10 +    58j, )(   10 +    58j, )(   10 +    58j, )(   10 +    58j, )(   10 +    58j, )(   10 +    58j, )(   10 +    58j, )(   10 +    58j, )(   10 +    58j, )
(   11 +    58j, )(   11 +    58j, )(   11 +    58j, )(   11 +    58j, )(   11 +    58j, )(   11 +    58j, )(   11 +    58j, )(   11 +    58j, )(   11 +    58j, )
(   12 +    58j, )(   12 +    58j, )(   12 +    58j, )(   12 +    58j, )(   12 +    58j, )(   12 +    58j, )(   12 +    58j, )(   12 +    58j, )(   12 +    58j, )
(   13 +    58j, )(   13 +    58j, )(   13 +    58j, )(   13 +    58j, )(   13 +    58j, )(   13 +    58j, )(   13 +    58j, )(   13 +    58j, )(   13 +    58j, )
(   14 +    58j, )(   14 +    58j, )(   14 +    58j, )(   14 +    58j, )(   14 +    58j, )(   14 +    58j, )(   14 +    58j, )(   14 +    58j, )(   14 +    58j, )
(   15 +    58j, )(   15 +    58j, )(   15 +    58j, )(   15 +    58j, )(   15 +    58j, )(   15 +    58j, )(   15 +    58j, )(   15 +    58j, )(   15 +    58j, )
depth 58
(    0 +    59j, )(    0 +    59j, )(    0 +    59j, )(    0 +    59j, )(    0 +    59j, )(    0 +    59j, )(    0 +    59j, )(    0 +    59j, )(    0 +    59j, )
(    1 +    59j, )(    1 +    59j, )(    1 +    59j, )(    1 +    59j, )(    1 +    59j, )(    1 +    59j, )(    1 +    59j, )(    1 +    59j, )(    1 +    59j, )
(    2 +    59j, )(    2 +    59j, )(    2 +    59j, )(    2 +    59j, )(    2 +    59j, )(    2 +    59j, )(    2 +    59j, )(    2 +    59j, )(    2 +    59j, )
(    3 +    59j, )(    3 +    59j, )(    3 +    59j, )(    3 +    59j, )(    3 +    59j, )(    3 +    59j, )(    3 +    59j, )(    3 +    59j, )(    3 +    59j, )
(    4 +    59j, )(    4 +    59j, )(    4 +    59j, )(    4 +    59j, )(    4 +    59j, )(    4 +    59j, )(    4 +    59j, )(    4 +    59j, )(    4 +    59j, )
(    5 +    59j, )(    5 +    59j, )(    5 +    59j, )(    5 +    59j, )(    5 +    59j, )(    5 +    59j, )(    5 +    59j, )(    5 +    59j, )(    5 +    59j, )
(    6 +    59j, )(    6 +    59j, )(    6 +    59j, )(    6 +    59j, )(    6 +    59j, )(    6 +    59j, )(    6 +    59j, )(    6 +    59j, )(    6 +    59j, )
(    7 +    59j, )(    7 +    59j, )(    7 +    59j, )(    7 +    59j, )(    7 +    59j, )(    7 +    59j, )(    7 +    59j, )(    7 +    59j, )(    7 +    59j, )
(    8 +    59j, )(    8 +    59j, )(    8 +    59j, )(    8 +    59j, )(    8 +    59j, )(    8 +    59j, )(    8 +    59j, )(    8 +    59j, )(    8 +    59j, )
(    9 +    59j, )(    9 +    59j, )(    9 +    59j, )(    9 +    59j, )(    9 +    59j, )(    9 +    59j, )(    9 +    59j, )(    9 +    59j, )(    9 +    59j, )
(   10 +    59j, )(   10 +    59j, )(   10 +    59j, )(   10 +    59j, )(   10 +    59j, )(   10 +    59j, )(   10 +    59j, )(   10 +    59j, )(   10 +    59j, )
(   11 +    59j, )(   11 +    59j, )(   11 +    59j, )(   11 +    59j, )(   11 +    59j, )(   11 +    59j, )(   11 +    59j, )(   11 +    59j, )(   11 +    59j, )
(   12 +    59j, )(   12 +    59j, )(   12 +    59j, )(   12 +    59j, )(   12 +    59j, )(   12 +    59j, )(   12 +    59j, )(   12 +    59j, )(   12 +    59j, )
(   13 +    59j, )(   13 +    59j, )(   13 +    59j, )(   13 +    59j, )(   13 +    59j, )(   13 +    59j, )(   13 +    59j, )(   13 +    59j, )(   13 +    59j, )
(   14 +    59j, )(   14 +    59j, )(   14 +    59j, )(   14 +    59j, )(   14 +    59j, )(   14 +    59j, )(   14 +    59j, )(   14 +    59j, )(   14 +    59j, )
(   15 +    59j, )(   15 +    59j, )(   15 +    59j, )(   15 +    59j, )(   15 +    59j, )(   15 +    59j, )(   15 +    59j, )(   15 +    59j, )(   15 +    59j, )
depth 59
(    0 +    60j, )(    0 +    60j, )(    0 +    60j, )(    0 +    60j, )(    0 +    60j, )(    0 +    60j, )(    0 +    60j, )(    0 +    60j, )(    0 +    60j, )
(    1 +    60j, )(    1 +    60j, )(    1 +    60j, )(    1 +    60j, )(    1 +    60j, )(    1 +    60j, )(    1 +    60j, )(    1 +    60j, )(    1 +    60j, )
(    2 +    60j, )(    2 +    60j, )(    2 +    60j, )(    2 +    60j, )(    2 +    60j, )(    2 +    60j, )(    2 +    60j, )(    2 +    60j, )(    2 +    60j, )
(    3 +    60j, )(    3 +    60j, )(    3 +    60j, )(    3 +    60j, )(    3 +    60j, )(    3 +    60j, )(    3 +    60j, )(    3 +    60j, )(    3 +    60j, )
(    4 +    60j, )(    4 +    60j, )(    4 +    60j, )(    4 +    60j, )(    4 +    60j, )(    4 +    60j, )(    4 +    60j, )(    4 +    60j, )(    4 +    60j, )
(    5 +    60j, )(    5 +    60j, )(    5 +    60j, )(    5 +    60j, )(    5 +    60j, )(    5 +    60j, )(    5 +    60j, )(    5 +    60j, )(    5 +    60j, )
(    6 +    60j, )(    6 +    60j, )(    6 +    60j, )(    6 +    60j, )(    6 +    60j, )(    6 +    60j, )(    6 +    60j, )(    6 +    60j, )(    6 +    60j, )
(    7 +    60j, )(    7 +    60j, )(    7 +    60j, )(    7 +    60j, )(    7 +    60j, )(    7 +    60j, )(    7 +    60j, )(    7 +    60j, )(    7 +    60j, )
(    8 +    60j, )(    8 +    60j, )(    8 +    60j, )(    8 +    60j, )(    8 +    60j, )(    8 +    60j, )(    8 +    60j, )(    8 +    60j, )(    8 +    60j, )
(    9 +    60j, )(    9 +    60j, )(    9 +    60j, )(    9 +    60j, )(    9 +    60j, )(    9 +    60j, )(    9 +    60j, )(    9 +    60j, )(    9 +    60j, )
(   10 +    60j, )(   10 +    60j, )(   10 +    60j, )(   10 +    60j, )(   10 +    60j, )(   10 +    60j, )(   10 +    60j, )(   10 +    60j, )(   10 +    60j, )
(   11 +    60j, )(   11 +    60j, )(   11 +    60j, )(   11 +    60j, )(   11 +    60j, )(   11 +    60j, )(   11 +    60j, )(   11 +    60j, )(   11 +    60j, )
(   12 +    60j, )(   12 +    60j, )(   12 +    60j, )(   12 +    60j, )(   12 +    60j, )(   12 +    60j, )(   12 +    60j, )(   12 +    60j, )(   12 +    60j, )
(   13 +    60j, )(   13 +    60j, )(   13 +    60j, )(   13 +    60j, )(   13 +    60j, )(   13 +    60j, )(   13 +    60j, )(   13 +    60j, )(   13 +    60j, )
(   14 +    60j, )(   14 +    60j, )(   14 +    60j, )(   14 +    60j, )(   14 +    60j, )(   14 +    60j, )(   14 +    60j, )(   14 +    60j, )(   14 +    60j, )
(   15 +    60j, )(   15 +    60j, )(   15 +    60j, )(   15 +    60j, )(   15 +    60j, )(   15 +    60j, )(   15 +    60j, )(   15 +    60j, )(   15 +    60j, )
depth 60
(    0 +    61j, )(    0 +    61j, )(    0 +    61j, )(    0 +    61j, )(    0 +    61j, )(    0 +    61j, )(    0 +    61j, )(    0 +    61j, )(    0 +    61j, )
(    1 +    61j, )(    1 +    61j, )(    1 +    61j, )(    1 +    61j, )(    1 +    61j, )(    1 +    61j, )(    1 +    61j, )(    1 +    61j, )(    1 +    61j, )
(    2 +    61j, )(    2 +    61j, )(    2 +    61j, )(    2 +    61j, )(    2 +    61j, )(    2 +    61j, )(    2 +    61j, )(    2 +    61j, )(    2 +    61j, )
(    3 +    61j, )(    3 +    61j, )(    3 +    61j, )(    3 +    61j, )(    3 +    61j, )(    3 +    61j, )(    3 +    61j, )(    3 +    61j, )(    3 +    61j, )
(    4 +    61j, )(    4 +    61j, )(    4 +    61j, )(    4 +    61j, )(    4 +    61j, )(    4 +    61j, )(    4 +    61j, )(    4 +    61j, )(    4 +    61j, )
(    5 +    61j, )(    5 +    61j, )(    5 +    61j, )(    5 +    61j, )(    5 +    61j, )(    5 +    61j, )(    5 +    61j, )(    5 +    61j, )(    5 +    61j, )
(    6 +    61j, )(    6 +    61j, )(    6 +    61j, )(    6 +    61j, )(    6 +    61j, )(    6 +    61j, )(    6 +    61j, )(    6 +    61j, )(    6 +    61j, )
(    7 +    61j, )(    7 +    61j, )(    7 +    61j, )(    7 +    61j, )(    7 +    61j, )(    7 +    61j, )(    7 +    61j, )(    7 +    61j, )(    7 +    61j, )
(    8 +    61j, )(    8 +    61j, )(    8 +    61j, )(    8 +    61j, )(    8 +    61j, )(    8 +    61j, )(    8 +    61j, )(    8 +    61j, )(    8 +    61j, )
(    9 +    61j, )(    9 +    61j, )(    9 +    61j, )(    9 +    61j, )(    9 +    61j, )(    9 +    61j, )(    9 +    61j, )(    9 +    61j, )(    9 +    61j, )
(   10 +    61j, )(   10 +    61j, )(   10 +    61j, )(   10 +    61j, )(   10 +    61j, )(   10 +    61j, )(   10 +    61j, )(   10 +    61j, )(   10 +    61j, )
(   11 +    61j, )(   11 +    61j, )(   11 +    61j, )(   11 +    61j, )(   11 +    61j, )(   11 +    61j, )(   11 +    61j, )(   11 +    61j, )(   11 +    61j, )
(   12 +    61j, )(   12 +    61j, )(   12 +    61j, )(   12 +    61j, )(   12 +    61j, )(   12 +    61j, )(   12 +    61j, )(   12 +    61j, )(   12 +    61j, )
(   13 +    61j, )(   13 +    61j, )(   13 +    61j, )(   13 +    61j, )(   13 +    61j, )(   13 +    61j, )(   13 +    61j, )(   13 +    61j, )(   13 +    61j, )
(   14 +    61j, )(   14 +    61j, )(   14 +    61j, )(   14 +    61j, )(   14 +    61j, )(   14 +    61j, )(   14 +    61j, )(   14 +    61j, )(   14 +    61j, )
(   15 +    61j, )(   15 +    61j, )(   15 +    61j, )(   15 +    61j, )(   15 +    61j, )(   15 +    61j, )(   15 +    61j, )(   15 +    61j, )(   15 +    61j, )
depth 61
(    0 +    62j, )(    0 +    62j, )(    0 +    62j, )(    0 +    62j, )(    0 +    62j, )(    0 +    62j, )(    0 +    62j, )(    0 +    62j, )(    0 +    62j, )
(    1 +    62j, )(    1 +    62j, )(    1 +    62j, )(    1 +    62j, )(    1 +    62j, )(    1 +    62j, )(    1 +    62j, )(    1 +    62j, )(    1 +    62j, )
(    2 +    62j, )(    2 +    62j, )(    2 +    62j, )(    2 +    62j, )(    2 +    62j, )(    2 +    62j, )(    2 +    62j, )(    2 +    62j, )(    2 +    62j, )
(    3 +    62j, )(    3 +    62j, )(    3 +    62j, )(    3 +    62j, )(    3 +    62j, )(    3 +    62j, )(    3 +    62j, )(    3 +    62j, )(    3 +    62j, )
(    4 +    62j, )(    4 +    62j, )(    4 +    62j, )(    4 +    62j, )(    4 +    62j, )(    4 +    62j, )(    4 +    62j, )(    4 +    62j, )(    4 +    62j, )
(    5 +    62j, )(    5 +    62j, )(    5 +    62j, )(    5 +    62j, )(    5 +    62j, )(    5 +    62j, )(    5 +    62j, )(    5 +    62j, )(    5 +    62j, )
(    6 +    62j, )(    6 +    62j, )(    6 +    62j, )(    6 +    62j, )(    6 +    62j, )(    6 +    62j, )(    6 +    62j, )(    6 +    62j, )(    6 +    62j, )
(    7 +    62j, )(    7 +    62j, )(    7 +    62j, )(    7 +    62j, )(    7 +    62j, )(    7 +    62j, )(    7 +    62j, )(    7 +    62j, )(    7 +    62j, )
(    8 +    62j, )(    8 +    62j, )(    8 +    62j, )(    8 +    62j, )(    8 +    62j, )(    8 +    62j, )(    8 +    62j, )(    8 +    62j, )(    8 +    62j, )
(    9 +    62j, )(    9 +    62j, )(    9 +    62j, )(    9 +    62j, )(    9 +    62j, )(    9 +    62j, )(    9 +    62j, )(    9 +    62j, )(    9 +    62j, )
(   10 +    62j, )(   10 +    62j, )(   10 +    62j, )(   10 +    62j, )(   10 +    62j, )(   10 +    62j, )(   10 +    62j, )(   10 +    62j, )(   10 +    62j, )
(   11 +    62j, )(   11 +    62j, )(   11 +    62j, )(   11 +    62j, )(   11 +    62j, )(   11 +    62j, )(   11 +    62j, )(   11 +    62j, )(   11 +    62j, )
(   12 +    62j, )(   12 +    62j, )(   12 +    62j, )(   12 +    62j, )(   12 +    62j, )(   12 +    62j, )(   12 +    62j, )(   12 +    62j, )(   12 +    62j, )
(   13 +    62j, )(   13 +    62j, )(   13 +    62j, )(   13 +    62j, )(   13 +    62j, )(   13 +    62j, )(   13 +    62j, )(   13 +    62j, )(   13 +    62j, )
(   14 +    62j, )(   14 +    62j, )(   14 +    62j, )(   14 +    62j, )(   14 +    62j, )(   14 +    62j, )(   14 +    62j, )(   14 +    62j, )(   14 +    62j, )
(   15 +    62j, )(   15 +    62j, )(   15 +    62j, )(   15 +    62j, )(   15 +    62j, )(   15 +    62j, )(   15 +    62j, )(   15 +    62j, )(   15 +    62j, )
depth 62
(    0 +    63j, )(    0 +    63j, )(    0 +    63j, )(    0 +    63j, )(    0 +    63j, )(    0 +    63j, )(    0 +    63j, )(    0 +    63j, )(    0 +    63j, )
(    1 +    63j, )(    1 +    63j, )(    1 +    63j, )(    1 +    63j, )(    1 +    63j, )(    1 +    63j, )(    1 +    63j, )(    1 +    63j, )(    1 +    63j, )
(    2 +    63j, )(    2 +    63j, )(    2 +    63j, )(    2 +    63j, )(    2 +    63j, )(    2 +    63j, )(    2 +    63j, )(    2 +    63j, )(    2 +    63j, )
(    3 +    63j, )(    3 +    63j, )(    3 +    63j, )(    3 +    63j, )(    3 +    63j, )(    3 +    63j, )(    3 +    63j, )(    3 +    63j, )(    3 +    63j, )
(    4 +    63j, )(    4 +    63j, )(    4 +    63j, )(    4 +    63j, )(    4 +    63j, )(    4 +    63j, )(    4 +    63j, )(    4 +    63j, )(    4 +    63j, )
(    5 +    63j, )(    5 +    63j, )(    5 +    63j, )(    5 +    63j, )(    5 +    63j, )(    5 +    63j, )(    5 +    63j, )(    5 +    63j, )(    5 +    63j, )
(    6 +    63j, )(    6 +    63j, )(    6 +    63j, )(    6 +    63j, )(    6 +    63j, )(    6 +    63j, )(    6 +    63j, )(    6 +    63j, )(    6 +    63j, )
(    7 +    63j, )(    7 +    63j, )(    7 +    63j, )(    7 +    63j, )(    7 +    63j, )(    7 +    63j, )(    7 +    63j, )(    7 +    63j, )(    7 +    63j, )
(    8 +    63j, )(    8 +    63j, )(    8 +    63j, )(    8 +    63j, )(    8 +    63j, )(    8 +    63j, )(    8 +    63j, )(    8 +    63j, )(    8 +    63j, )
(    9 +    63j, )(    9 +    63j, )(    9 +    63j, )(    9 +    63j, )(    9 +    63j, )(    9 +    63j, )(    9 +    63j, )(    9 +    63j, )(    9 +    63j, )
(   10 +    63j, )(   10 +    63j, )(   10 +    63j, )(   10 +    63j, )(   10 +    63j, )(   10 +    63j, )(   10 +    63j, )(   10 +    63j, )(   10 +    63j, )
(   11 +    63j, )(   11 +    63j, )(   11 +    63j, )(   11 +    63j, )(   11 +    63j, )(   11 +    63j, )(   11 +    63j, )(   11 +    63j, )(   11 +    63j, )
(   12 +    63j, )(   12 +    63j, )(   12 +    63j, )(   12 +    63j, )(   12 +    63j, )(   12 +    63j, )(   12 +    63j, )(   12 +    63j, )(   12 +    63j, )
(   13 +    63j, )(   13 +    63j, )(   13 +    63j, )(   13 +    63j, )(   13 +    63j, )(   13 +    63j, )(   13 +    63j, )(   13 +    63j, )(   13 +    63j, )
(   14 +    63j, )(   14 +    63j, )(   14 +    63j, )(   14 +    63j, )(   14 +    63j, )(   14 +    63j, )(   14 +    63j, )(   14 +    63j, )(   14 +    63j, )
(   15 +    63j, )(   15 +    63j, )(   15 +    63j, )(   15 +    63j, )(   15 +    63j, )(   15 +    63j, )(   15 +    63j, )(   15 +    63j, )(   15 +    63j, )
depth 63
(    0 +    64j, )(    0 +    64j, )(    0 +    64j, )(    0 +    64j, )(    0 +    64j, )(    0 +    64j, )(    0 +    64j, )(    0 +    64j, )(    0 +    64j, )
(    1 +    64j, )(    1 +    64j, )(    1 +    64j, )(    1 +    64j, )(    1 +    64j, )(    1 +    64j, )(    1 +    64j, )(    1 +    64j, )(    1 +    64j, )
(    2 +    64j, )(    2 +    64j, )(    2 +    64j, )(    2 +    64j, )(    2 +    64j, )(    2 +    64j, )(    2 +    64j, )(    2 +    64j, )(    2 +    64j, )
(    3 +    64j, )(    3 +    64j, )(    3 +    64j, )(    3 +    64j, )(    3 +    64j, )(    3 +    64j, )(    3 +    64j, )(    3 +    64j, )(    3 +    64j, )
(    4 +    64j, )(    4 +    64j, )(    4 +    64j, )(    4 +    64j, )(    4 +    64j, )(    4 +    64j, )(    4 +    64j, )(    4 +    64j, )(    4 +    64j, )
(    5 +    64j, )(    5 +    64j, )(    5 +    64j, )(    5 +    64j, )(    5 +    64j, )(    5 +    64j, )(    5 +    64j, )(    5 +    64j, )(    5 +    64j, )
(    6 +    64j, )(    6 +    64j, )(    6 +    64j, )(    6 +    64j, )(    6 +    64j, )(    6 +    64j, )(    6 +    64j, )(    6 +    64j, )(    6 +    64j, )
(    7 +    64j, )(    7 +    64j, )(    7 +    64j, )(    7 +    64j, )(    7 +    64j, )(    7 +    64j, )(    7 +    64j, )(    7 +    64j, )(    7 +    64j, )
(    8 +    64j, )(    8 +    64j, )(    8 +    64j, )(    8 +    64j, )(    8 +    64j, )(    8 +    64j, )(    8 +    64j, )(    8 +    64j, )(    8 +    64j, )
(    9 +    64j, )(    9 +    64j, )(    9 +    64j, )(    9 +    64j, )(    9 +    64j, )(    9 +    64j, )(    9 +    64j, )(    9 +    64j, )(    9 +    64j, )
(   10 +    64j, )(   10 +    64j, )(   10 +    64j, )(   10 +    64j, )(   10 +    64j, )(   10 +    64j, )(   10 +    64j, )(   10 +    64j, )(   10 +    64j, )
(   11 +    64j, )(   11 +    64j, )(   11 +    64j, )(   11 +    64j, )(   11 +    64j, )(   11 +    64j, )(   11 +    64j, )(   11 +    64j, )(   11 +    64j, )
(   12 +    64j, )(   12 +    64j, )(   12 +    64j, )(   12 +    64j, )(   12 +    64j, )(   12 +    64j, )(   12 +    64j, )(   12 +    64j, )(   12 +    64j, )
(   13 +    64j, )(   13 +    64j, )(   13 +    64j, )(   13 +    64j, )(   13 +    64j, )(   13 +    64j, )(   13 +    64j, )(   13 +    64j, )(   13 +    64j, )
(   14 +    64j, )(   14 +    64j, )(   14 +    64j, )(   14 +    64j, )(   14 +    64j, )(   14 +    64j, )(   14 +    64j, )(   14 +    64j, )(   14 +    64j, )
(   15 +    64j, )(   15 +    64j, )(   15 +    64j, )(   15 +    64j, )(   15 +    64j, )(   15 +    64j, )(   15 +    64j, )(   15 +    64j, )(   15 +    64j, )
depth 64
(    0 +    65j, )(    0 +    65j, )(    0 +    65j, )(    0 +    65j, )(    0 +    65j, )(    0 +    65j, )(    0 +    65j, )(    0 +    65j, )(    0 +    65j, )
(    1 +    65j, )(    1 +    65j, )(    1 +    65j, )(    1 +    65j, )(    1 +    65j, )(    1 +    65j, )(    1 +    65j, )(    1 +    65j, )(    1 +    65j, )
(    2 +    65j, )(    2 +    65j, )(    2 +    65j, )(    2 +    65j, )(    2 +    65j, )(    2 +    65j, )(    2 +    65j, )(    2 +    65j, )(    2 +    65j, )
(    3 +    65j, )(    3 +    65j, )(    3 +    65j, )(    3 +    65j, )(    3 +    65j, )(    3 +    65j, )(    3 +    65j, )(    3 +    65j, )(    3 +    65j, )
(    4 +    65j, )(    4 +    65j, )(    4 +    65j, )(    4 +    65j, )(    4 +    65j, )(    4 +    65j, )(    4 +    65j, )(    4 +    65j, )(    4 +    65j, )
(    5 +    65j, )(    5 +    65j, )(    5 +    65j, )(    5 +    65j, )(    5 +    65j, )(    5 +    65j, )(    5 +    65j, )(    5 +    65j, )(    5 +    65j, )
(    6 +    65j, )(    6 +    65j, )(    6 +    65j, )(    6 +    65j, )(    6 +    65j, )(    6 +    65j, )(    6 +    65j, )(    6 +    65j, )(    6 +    65j, )
(    7 +    65j, )(    7 +    65j, )(    7 +    65j, )(    7 +    65j, )(    7 +    65j, )(    7 +    65j, )(    7 +    65j, )(    7 +    65j, )(    7 +    65j, )
(    8 +    65j, )(    8 +    65j, )(    8 +    65j, )(    8 +    65j, )(    8 +    65j, )(    8 +    65j, )(    8 +    65j, )(    8 +    65j, )(    8 +    65j, )
(    9 +    65j, )(    9 +    65j, )(    9 +    65j, )(    9 +    65j, )(    9 +    65j, )(    9 +    65j, )(    9 +    65j, )(    9 +    65j, )(    9 +    65j, )
(   10 +    65j, )(   10 +    65j, )(   10 +    65j, )(   10 +    65j, )(   10 +    65j, )(   10 +    65j, )(   10 +    65j, )(   10 +    65j, )(   10 +    65j, )
(   11 +    65j, )(   11 +    65j, )(   11 +    65j, )(   11 +    65j, )(   11 +    65j, )(   11 +    65j, )(   11 +    65j, )(   11 +    65j, )(   11 +    65j, )
(   12 +    65j, )(   12 +    65j, )(   12 +    65j, )(   12 +    65j, )(   12 +    65j, )(   12 +    65j, )(   12 +    65j, )(   12 +    65j, )(   12 +    65j, )
(   13 +    65j, )(   13 +    65j, )(   13 +    65j, )(   13 +    65j, )(   13 +    65j, )(   13 +    65j, )(   13 +    65j, )(   13 +    65j, )(   13 +    65j, )
(   14 +    65j, )(   14 +    65j, )(   14 +    65j, )(   14 +    65j, )(   14 +    65j, )(   14 +    65j, )(   14 +    65j, )(   14 +    65j, )(   14 +    65j, )
(   15 +    65j, )(   15 +    65j, )(   15 +    65j, )(   15 +    65j, )(   15 +    65j, )(   15 +    65j, )(   15 +    65j, )(   15 +    65j, )(   15 +    65j, )
depth 65
(    0 +    66j, )(    0 +    66j, )(    0 +    66j, )(    0 +    66j, )(    0 +    66j, )(    0 +    66j, )(    0 +    66j, )(    0 +    66j, )(    0 +    66j, )
(    1 +    66j, )(    1 +    66j, )(    1 +    66j, )(    1 +    66j, )(    1 +    66j, )(    1 +    66j, )(    1 +    66j, )(    1 +    66j, )(    1 +    66j, )
(    2 +    66j, )(    2 +    66j, )(    2 +    66j, )(    2 +    66j, )(    2 +    66j, )(    2 +    66j, )(    2 +    66j, )(    2 +    66j, )(    2 +    66j, )
(    3 +    66j, )(    3 +    66j, )(    3 +    66j, )(    3 +    66j, )(    3 +    66j, )(    3 +    66j, )(    3 +    66j, )(    3 +    66j, )(    3 +    66j, )
(    4 +    66j, )(    4 +    66j, )(    4 +    66j, )(    4 +    66j, )(    4 +    66j, )(    4 +    66j, )(    4 +    66j, )(    4 +    66j, )(    4 +    66j, )
(    5 +    66j, )(    5 +    66j, )(    5 +    66j, )(    5 +    66j, )(    5 +    66j, )(    5 +    66j, )(    5 +    66j, )(    5 +    66j, )(    5 +    66j, )
